date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-03-01,8.03,8.1,8.07,7.9,136401.42,0.05,0.62,8.066,7.795,7.358,279665.26,250110.62,203027.96
2019-02-28,8.08,8.15,8.02,7.83,177096.08,-0.01,-0.12,8.008,7.716,7.293,315144.1,249082.82,213271.59
2019-02-27,8.09,8.25,8.03,7.89,256203.88,0.02,0.25,7.856,7.64,7.247,319605.68,247347.05,222879.06
2019-02-26,8.23,8.36,8.01,8.0,339665.56,-0.19,-2.32,7.744,7.567,7.205,297374.73,251482.47,221714.08
2019-02-25,7.93,8.48,8.2,7.81,488959.38,0.42,5.4,7.666,7.464,7.168,282231.29,231972.23,222163.03
2019-02-22,7.28,7.92,7.78,7.28,313795.62,0.52,7.16,7.524,7.341,7.133,220555.97,198379.51,220607.23
2019-02-21,7.42,7.52,7.26,7.2,199403.95,-0.21,-2.81,7.424,7.241,7.11,183021.53,177169.65,234550.19
2019-02-20,7.61,7.7,7.47,7.43,145049.12,-0.15,-1.97,7.424,7.189,7.137,175088.42,171739.2,276473.0
2019-02-19,7.59,7.77,7.62,7.44,263948.38,0.13,1.74,7.39,7.099,7.124,205590.2,166928.61,289966.62
2019-02-18,7.38,7.51,7.49,7.26,180582.77,0.21,2.88,7.262,7.004,7.071,181713.17,157886.87,278961.33
2019-02-15,7.27,7.36,7.28,7.18,126123.42,0.02,0.28,7.158,6.92,6.995,176203.05,155945.3,275511.21
2019-02-14,7.23,7.32,7.26,7.14,159738.42,-0.04,-0.55,7.058,6.869,6.922,171317.77,177460.36,272182.24
2019-02-13,6.95,7.34,7.3,6.95,297558.03,0.32,4.58,6.954,6.854,6.85,168389.98,198411.07,267825.99
2019-02-12,6.95,7.03,6.98,6.87,144563.19,0.01,0.14,6.808,6.843,6.773,128267.01,191945.69,256710.65
2019-02-11,6.85,7.09,6.97,6.82,153032.19,0.19,2.8,6.746,6.872,6.715,134060.58,212353.83,253612.99
2019-02-01,6.72,6.83,6.78,6.72,101697.04,0.04,0.59,6.682,6.924,6.656,135687.55,242834.94,250205.47
2019-01-31,6.57,6.85,6.74,6.54,145099.45,0.17,2.59,6.68,6.978,6.599,183602.95,291930.73,248624.24
2019-01-30,6.62,6.74,6.57,6.56,96943.17,-0.1,-1.5,6.754,7.084,6.535,228432.16,381206.81,243534.81
2019-01-29,6.68,6.8,6.67,6.5,173531.05,0.02,0.3,6.878,7.149,6.482,255624.37,413004.63,240409.05
2019-01-28,6.86,6.88,6.65,6.64,161167.06,-0.12,-1.77,6.998,7.138,6.419,290647.07,400035.79,233665.08
2019-01-25,6.94,7.02,6.77,6.75,341274.03,-0.34,-4.78,7.166,7.069,6.358,349982.33,395077.12,228655.68
2019-01-24,7.28,7.55,7.11,7.11,369245.47,-0.08,-1.11,7.276,6.974,6.291,400258.5,366904.12,213314.66
2019-01-23,7.21,7.23,7.19,7.05,232904.23,-0.08,-1.1,7.414,6.845,6.208,533981.46,337240.91,197655.44
2019-01-22,7.46,7.47,7.27,7.11,348644.56,-0.22,-2.94,7.42,6.703,6.126,570384.9,321475.62,187583.46
2019-01-21,7.41,7.73,7.49,7.29,457843.38,0.17,2.32,7.278,6.558,6.038,509424.51,294872.16,172566.12
2019-01-18,7.51,7.75,7.32,7.21,592654.88,-0.48,-6.15,6.972,6.388,5.937,440171.91,257576.0,153420.47
2019-01-17,7.52,7.9,7.8,7.34,1037860.25,0.58,8.03,6.672,6.22,5.845,333549.74,205317.75,126446.3
2019-01-16,7.22,7.22,7.22,6.97,414921.41,0.66,10.06,6.276,5.986,5.737,140500.37,105862.81,76735.16
2019-01-15,6.56,6.56,6.56,6.56,43842.62,0.6,10.07,5.986,5.814,5.661,72566.35,67813.46,57726.65
2019-01-14,5.83,6.04,5.96,5.81,111580.41,0.14,2.4,5.838,5.7,5.62,80319.82,67294.37,62742.31
2019-01-11,5.89,5.92,5.82,5.81,59543.99,0.0,0.0,5.804,5.646,5.622,74980.08,62234.24,59312.3
2019-01-10,5.77,5.87,5.82,5.75,72613.41,0.05,0.87,5.768,5.607,5.63,77085.75,59725.21,58296.67
2019-01-09,5.81,5.88,5.77,5.77,75251.3,-0.05,-0.86,5.696,5.57,5.636,71225.25,58069.97,57843.45
2019-01-08,5.79,5.88,5.82,5.72,82609.99,0.03,0.52,5.642,5.548,5.645,63060.58,53691.29,57756.29
2019-01-07,5.68,5.86,5.79,5.64,84881.71,0.15,2.66,5.562,5.517,5.658,54268.92,50260.08,56160.9
2019-01-04,5.4,5.67,5.64,5.39,70072.36,0.18,3.3,5.488,5.485,5.673,49488.4,49264.95,56263.53
2019-01-03,5.47,5.61,5.46,5.43,43310.9,-0.04,-0.73,5.446,5.47,5.697,42364.66,47574.85,58529.11
2019-01-02,5.43,5.5,5.5,5.36,34427.94,0.08,1.48,5.444,5.487,5.734,44914.68,47607.5,65355.02
2018-12-28,5.4,5.46,5.42,5.35,38651.71,0.0,0.0,5.454,5.507,5.762,44322.0,47639.85,70893.28
2018-12-27,5.54,5.62,5.42,5.42,60979.1,-0.01,-0.18,5.472,5.54,5.788,46251.24,58190.25,73724.68
2018-12-26,5.44,5.53,5.43,5.4,34453.66,-0.02,-0.37,5.482,5.598,5.811,49041.5,56390.37,75541.31
2018-12-25,5.5,5.51,5.45,5.31,56060.98,-0.1,-1.8,5.494,5.652,5.836,52785.05,56868.13,79214.8
2018-12-24,5.49,5.55,5.55,5.45,31464.56,0.04,0.73,5.53,5.701,5.854,50300.32,57616.94,80516.67
2018-12-21,5.46,5.55,5.51,5.41,48297.89,0.04,0.73,5.56,5.742,5.867,50957.69,61821.28,83319.68
2018-12-20,5.49,5.5,5.47,5.35,74930.42,-0.02,-0.36,5.608,5.799,5.882,70129.27,62061.71,91016.81
2018-12-19,5.64,5.67,5.49,5.49,53171.38,-0.14,-2.49,5.714,5.86,5.916,63739.23,63262.1,100729.8
2018-12-18,5.66,5.75,5.63,5.62,43637.36,-0.07,-1.23,5.81,5.923,5.941,60951.21,69483.37,108190.68
2018-12-17,5.72,5.78,5.7,5.67,34751.4,-0.05,-0.87,5.872,5.98,5.962,64933.56,83102.54,116794.34
2018-12-14,5.98,6.0,5.75,5.69,144155.77,-0.25,-4.17,5.924,6.016,5.976,72684.87,94146.72,122649.58
2018-12-13,6.03,6.07,6.0,5.91,42980.23,0.03,0.5,5.99,6.035,5.984,53994.15,89259.11,122318.35
2018-12-12,5.95,6.03,5.97,5.95,39231.31,0.03,0.51,6.006,6.023,5.982,62784.97,94692.25,125635.77
2018-12-11,5.99,6.02,5.94,5.89,63549.1,-0.02,-0.34,6.036,6.019,5.981,78015.52,101561.48,130438.57
2018-12-10,6.06,6.09,5.96,5.93,73507.93,-0.12,-1.97,6.088,6.006,5.979,101271.52,103416.4,132814.69
2018-12-07,6.12,6.14,6.08,6.03,50702.2,0.0,0.0,6.108,5.991,5.971,115608.56,104818.09,134410.07
2018-12-06,6.12,6.15,6.08,6.03,86934.31,-0.04,-0.65,6.08,5.965,5.947,124524.07,119971.91,134724.34
2018-12-05,6.05,6.16,6.12,6.05,115384.05,-0.08,-1.29,6.04,5.972,5.92,126599.52,138197.51,134512.83
2018-12-04,6.04,6.25,6.2,6.04,179829.12,0.14,2.31,6.002,5.959,5.895,125107.44,146897.99,133480.59
2018-12-03,6.08,6.14,6.06,5.98,145193.14,0.12,2.02,5.924,5.943,5.867,105561.28,150486.13,128849.67
2018-11-30,5.87,5.95,5.94,5.73,95279.74,0.06,1.02,5.874,5.936,5.845,94027.61,151152.44,128008.52
2018-11-29,5.95,5.97,5.88,5.83,97311.57,-0.05,-0.84,5.85,5.932,5.827,115419.75,155377.59,129782.5
2018-11-28,5.8,5.95,5.93,5.72,107923.63,0.12,2.06,5.904,5.94,5.802,149795.49,156579.28,133334.96
2018-11-27,5.86,5.89,5.81,5.76,82098.33,0.0,0.0,5.916,5.942,5.77,168688.53,159315.66,132005.18
2018-11-26,5.76,5.87,5.81,5.71,87524.8,-0.01,-0.17,5.962,5.951,5.741,195410.98,162212.97,131173.12
2018-11-23,6.01,6.04,5.82,5.8,202240.44,-0.33,-5.37,5.998,5.951,5.708,208277.26,164002.05,130256.56
2018-11-22,6.04,6.31,6.15,5.97,269190.25,0.16,2.67,6.014,5.928,5.674,195335.43,149476.76,123712.12
2018-11-21,5.99,6.09,5.99,5.76,202388.84,-0.05,-0.83,5.976,5.867,5.624,163363.08,130828.16,114361.02
2018-11-20,5.92,6.07,6.04,5.84,215710.56,0.05,0.83,5.968,5.831,5.578,149942.79,120063.2,107197.85
2018-11-19,5.92,6.1,5.99,5.87,151856.19,0.09,1.52,5.94,5.791,5.529,129014.97,107213.21,100870.17
2018-11-16,5.97,6.0,5.9,5.85,137531.3,-0.06,-1.01,5.904,5.754,5.491,119726.84,104864.6,99192.54
2018-11-15,5.88,5.97,5.96,5.85,109328.49,0.01,0.17,5.842,5.721,5.445,103618.1,104187.4,97637.72
2018-11-14,5.97,6.09,5.95,5.83,135287.41,0.05,0.85,5.758,5.664,5.387,98293.25,110090.64,95114.77
2018-11-13,5.74,5.93,5.9,5.73,111071.45,0.09,1.55,5.694,5.597,5.337,90183.6,104694.69,91439.89
2018-11-12,5.62,5.82,5.81,5.6,105415.53,0.22,3.94,5.642,5.531,5.281,85411.45,100133.27,88628.56
2018-11-09,5.56,5.65,5.59,5.52,56987.61,0.05,0.9,5.604,5.465,5.231,90002.36,96511.08,85716.58
2018-11-08,5.67,5.72,5.54,5.53,82704.24,-0.09,-1.6,5.6,5.419,5.195,104756.7,97947.48,88087.4
2018-11-07,5.64,5.77,5.63,5.6,94739.18,-0.01,-0.18,5.57,5.381,5.171,121888.02,97893.87,90317.31
2018-11-06,5.59,5.69,5.64,5.52,87210.68,0.02,0.36,5.5,5.325,5.17,119205.78,94332.5,88155.36
2018-11-05,5.59,5.64,5.62,5.45,128370.09,0.05,0.9,5.42,5.266,5.172,114855.09,94527.13,85801.4
2018-11-02,5.45,5.59,5.57,5.45,130759.32,0.18,3.34,5.326,5.227,5.175,103019.79,93520.49,82472.34
2018-11-01,5.37,5.53,5.39,5.35,168360.84,0.11,2.08,5.238,5.169,5.192,91138.26,91088.04,79615.37
2018-10-31,5.28,5.35,5.28,5.24,81327.96,0.04,0.76,5.192,5.109,5.219,73899.72,80138.91,74424.78
2018-10-30,5.15,5.28,5.24,5.08,65457.22,0.09,1.75,5.15,5.076,5.257,69459.23,78185.09,75137.45
2018-10-29,5.13,5.24,5.15,5.09,69193.62,0.02,0.39,5.112,5.03,5.3,74199.18,77123.85,73873.8
2018-10-26,5.18,5.26,5.13,5.06,71351.65,-0.03,-0.58,5.128,4.996,5.347,84021.18,74922.09,73525.1
2018-10-25,4.9,5.17,5.16,4.85,82168.15,0.09,1.77,5.1,4.97,5.391,91037.83,78227.32,72311.49
2018-10-24,5.02,5.16,5.07,5.0,59125.51,0.02,0.4,5.026,4.96,5.437,86378.1,82740.75,71396.48
2018-10-23,5.2,5.22,5.05,5.04,89156.96,-0.18,-3.44,5.002,5.015,5.486,86910.94,81978.21,71245.14
2018-10-22,5.03,5.34,5.23,5.0,118303.62,0.24,4.81,4.948,5.078,5.527,80048.52,77075.67,70115.48
2018-10-19,4.7,5.05,4.99,4.64,106434.89,0.2,4.17,4.864,5.122,5.569,65822.99,71424.2,67742.48
2018-10-18,4.91,4.91,4.79,4.78,58869.52,-0.16,-3.23,4.84,5.215,5.629,65416.81,68142.7,67847.22
2018-10-17,4.85,4.96,4.95,4.77,61789.73,0.17,3.56,4.894,5.329,5.696,79103.4,68710.64,68497.14
2018-10-16,4.84,4.91,4.78,4.7,54844.84,-0.03,-0.62,5.028,5.438,5.753,77045.48,72089.81,68635.15
2018-10-15,4.91,4.96,4.81,4.81,47175.98,-0.06,-1.23,5.208,5.569,5.813,74102.82,70623.74,69437.15
2018-10-12,5.04,5.04,4.87,4.64,104403.98,-0.19,-3.75,5.38,5.697,5.881,77025.41,72128.12,72466.02
2018-10-11,5.43,5.43,5.06,5.06,127302.46,-0.56,-9.96,5.59,5.812,5.953,70868.59,66395.65,72304.57
2018-10-10,5.67,5.72,5.62,5.56,51500.15,-0.06,-1.06,5.764,5.914,6.014,58317.88,60052.21,70025.52
2018-10-09,5.7,5.74,5.68,5.61,40131.55,0.01,0.18,5.848,5.956,6.05,67134.13,60512.07,72366.13
2018-10-08,5.82,5.87,5.67,5.67,61788.93,-0.25,-4.22,5.93,5.976,6.076,67144.66,63155.28,74699.8
2018-09-28,5.94,5.98,5.92,5.84,73619.87,-0.01,-0.17,6.014,6.015,6.101,67230.82,64060.76,75345.24
2018-09-27,6.07,6.09,5.93,5.92,64548.92,-0.11,-1.82,6.034,6.042,6.117,61922.71,67551.73,77066.97
2018-09-26,6.11,6.17,6.04,6.02,95581.38,-0.05,-0.82,6.064,6.063,6.144,61786.53,68283.64,77091.32
2018-09-25,6.06,6.13,6.09,6.03,40184.22,0.0,0.0,6.064,6.068,6.163,53890.0,65180.5,76869.47
2018-09-21,6.04,6.1,6.09,5.94,62219.71,0.07,1.16,6.022,6.057,6.179,59165.9,68250.55,79182.47
2018-09-20,6.07,6.13,6.02,6.01,47079.34,-0.06,-0.99,6.016,6.065,6.188,60890.7,72803.92,80616.4
2018-09-19,6.0,6.14,6.08,6.0,63868.01,0.04,0.66,6.05,6.094,6.205,73180.75,78213.5,83971.47
2018-09-18,5.9,6.07,6.04,5.86,56098.74,0.16,2.72,6.062,6.113,6.216,74780.74,79998.84,87154.11
2018-09-17,6.02,6.03,5.88,5.82,66563.71,-0.18,-2.97,6.072,6.144,6.238,76471.0,84220.19,94146.22
2018-09-14,6.23,6.24,6.06,6.05,70843.7,-0.13,-2.1,6.092,6.175,6.258,77335.21,86244.31,96278.41
2018-09-13,6.21,6.31,6.19,6.09,108529.57,0.05,0.81,6.114,6.187,6.257,84717.14,86629.71,97599.84
2018-09-12,6.07,6.24,6.14,6.07,71867.97,0.05,0.82,6.138,6.192,6.258,83246.25,86582.22,98049.88
2018-09-11,6.0,6.19,6.09,5.92,64550.05,0.11,1.84,6.164,6.224,6.26,85216.93,85899.01,98801.73
2018-09-10,6.15,6.21,5.98,5.98,70884.74,-0.19,-3.08,6.216,6.258,6.271,91969.39,88558.44,100061.33
2018-09-07,6.3,6.41,6.17,6.09,107753.36,-0.14,-2.22,6.258,6.3,6.291,95153.42,90114.39,105866.54
2018-09-06,6.26,6.44,6.31,6.23,101175.11,0.04,0.64,6.26,6.311,6.293,88542.28,88428.89,107043.39
2018-09-05,6.33,6.41,6.27,6.25,81721.4,-0.08,-1.26,6.246,6.316,6.282,89918.18,89729.44,112230.78
2018-09-04,6.18,6.41,6.35,6.16,98312.32,0.16,2.58,6.284,6.319,6.254,86581.08,94309.39,110518.06
2018-09-03,6.16,6.25,6.19,5.95,86804.92,0.01,0.16,6.3,6.331,6.227,85147.5,104072.24,108821.53
2018-08-31,6.19,6.31,6.18,6.14,74697.67,-0.06,-0.96,6.342,6.34,6.196,85075.36,106312.52,107145.34
2018-08-30,6.44,6.46,6.24,6.17,108054.61,-0.22,-3.41,6.362,6.326,6.173,88315.49,108569.98,105874.43
2018-08-29,6.42,6.5,6.46,6.38,65035.9,0.03,0.47,6.386,6.323,6.15,89540.69,109517.54,105937.73
2018-08-28,6.42,6.5,6.43,6.38,91144.41,0.03,0.47,6.354,6.296,6.119,102037.69,111704.46,108142.43
2018-08-27,6.32,6.47,6.4,6.3,86444.2,0.12,1.91,6.362,6.283,6.097,122996.97,111564.21,107486.52
2018-08-24,6.34,6.44,6.28,6.27,90898.32,-0.08,-1.26,6.338,6.281,6.08,127549.67,121618.68,107449.34
2018-08-23,6.33,6.5,6.36,6.32,114180.61,0.06,0.95,6.29,6.275,6.077,128824.46,125657.9,106546.33
2018-08-22,6.38,6.41,6.3,6.26,127520.93,-0.17,-2.63,6.26,6.248,6.072,129494.4,134732.13,106320.08
2018-08-21,6.27,6.68,6.47,6.21,195940.8,0.19,3.02,6.238,6.188,6.207,121371.22,126726.73,105147.08
2018-08-20,6.06,6.3,6.28,6.01,109207.7,0.24,3.97,6.204,6.122,6.336,100131.45,113570.83,100575.45
2018-08-17,6.3,6.35,6.04,6.02,97272.28,-0.17,-2.74,6.224,6.051,6.467,115687.69,107978.17,99257.38
2018-08-16,6.1,6.33,6.21,6.06,117530.27,0.02,0.32,6.26,6.019,6.608,122491.33,103178.88,99734.31
2018-08-15,6.28,6.34,6.19,6.09,86905.07,-0.11,-1.75,6.236,5.976,6.732,139969.86,102357.93,97366.58
2018-08-14,6.3,6.42,6.3,6.26,89741.93,-0.08,-1.25,6.138,5.941,6.855,132082.24,104580.41,100168.12
2018-08-13,6.1,6.47,6.38,6.03,186988.92,0.16,2.57,6.04,5.911,6.971,127010.2,103408.84,98824.12
2018-08-10,6.1,6.22,6.22,5.97,131290.45,0.13,2.13,5.878,5.879,7.08,100268.64,93280.0,93183.61
2018-08-09,5.72,6.27,6.09,5.69,204922.95,0.39,6.84,5.778,5.879,7.198,83866.43,87434.76,89847.77
2018-08-08,5.78,5.82,5.7,5.67,47466.95,-0.11,-1.89,5.716,5.896,7.322,64745.99,77908.02,85080.86
2018-08-07,5.59,5.81,5.81,5.59,64381.73,0.24,4.31,5.744,6.226,7.449,77078.57,83567.44,87677.89
2018-08-06,5.69,5.75,5.57,5.52,53281.14,-0.15,-2.62,5.782,6.549,7.589,79807.47,87580.07,88084.87
2018-08-03,5.76,5.82,5.72,5.69,49279.36,-0.06,-1.04,5.88,6.882,7.74,86291.35,90536.58,89553.34
2018-08-02,5.83,5.87,5.78,5.6,109320.75,-0.06,-1.03,5.98,7.196,7.872,91003.09,96289.73,91570.78
2018-08-01,6.02,6.09,5.84,5.82,109129.87,-0.16,-2.67,6.076,7.488,7.995,91070.05,92375.23,90522.94
2018-07-31,6.0,6.09,6.0,5.97,78026.25,-0.06,-0.99,6.708,7.768,8.125,90056.3,95755.83,89852.6
2018-07-30,6.26,6.26,6.06,6.02,85700.54,-0.16,-2.57,7.316,8.03,8.261,95352.67,94239.4,92078.64
2018-07-27,6.27,6.3,6.22,6.2,72838.03,-0.04,-0.64,7.884,8.281,8.379,94781.81,93087.22,92392.0
2018-07-26,6.4,6.43,6.26,6.23,109655.58,-0.13,-2.03,8.412,8.516,8.491,101576.38,92260.78,93690.46
2018-07-25,9.05,9.23,9.0,8.98,104061.11,-0.04,-0.44,8.9,8.747,8.581,93680.41,92253.71,92340.24
2018-07-24,8.84,9.13,9.04,8.82,104508.11,0.14,1.57,8.828,8.671,8.539,101455.35,91788.34,90418.88
2018-07-23,8.87,8.94,8.9,8.78,82846.23,0.04,0.45,8.744,8.628,8.497,93126.13,88589.67,90035.59
2018-07-20,8.67,8.92,8.86,8.56,106810.87,0.16,1.84,8.678,8.598,8.448,91392.63,88570.09,88446.43
2018-07-19,8.65,8.7,8.7,8.5,70175.75,0.06,0.69,8.62,8.548,8.404,82945.19,86851.82,86979.2
2018-07-18,8.78,8.93,8.64,8.63,142935.8,0.02,0.23,8.594,8.501,8.355,90827.0,88670.64,88181.81
2018-07-17,8.56,8.62,8.62,8.42,62862.02,0.05,0.58,8.514,8.482,8.329,82121.33,83949.38,85075.53
2018-07-16,8.58,8.66,8.57,8.4,74178.69,0.0,0.0,8.512,8.492,8.297,84053.2,89917.88,89053.73
2018-07-13,8.58,8.61,8.57,8.48,64573.67,0.0,0.0,8.518,8.477,8.312,85747.55,91696.77,90053.72
2018-07-12,8.24,8.61,8.57,8.18,109584.81,0.33,4.0,8.476,8.466,8.342,90758.46,95120.13,89193.01
2018-07-11,8.44,8.44,8.24,8.03,99407.44,-0.37,-4.3,8.408,8.415,8.37,86514.27,92426.77,86760.56
2018-07-10,8.6,8.63,8.61,8.48,72521.4,0.01,0.12,8.45,8.407,8.429,85777.43,89049.41,86116.23
2018-07-09,8.38,8.6,8.6,8.36,82650.43,0.24,2.87,8.472,8.366,8.474,95782.56,91481.5,85133.6
2018-07-06,8.25,8.52,8.36,8.15,89628.22,0.13,1.58,8.436,8.298,8.524,97645.99,88322.77,84244.78
2018-07-05,8.4,8.53,8.23,8.17,88363.88,-0.22,-2.6,8.456,8.259,8.591,99481.81,87106.57,83008.39
2018-07-04,8.6,8.65,8.45,8.39,95723.23,-0.27,-3.1,8.422,8.208,8.673,98339.27,87692.99,81734.48
2018-07-03,8.4,8.85,8.72,8.35,122547.02,0.3,3.56,8.364,8.176,8.744,92321.4,86201.68,80530.11
2018-07-02,8.39,8.56,8.42,8.24,91967.61,-0.04,-0.47,8.26,8.102,8.787,87180.45,88189.57,77163.87
2018-06-29,8.08,8.48,8.46,8.06,98807.29,0.4,4.96,8.16,8.146,8.844,78999.56,88410.66,76529.15
2018-06-28,8.15,8.3,8.06,8.0,82651.19,-0.1,-1.23,8.062,8.217,8.91,74731.33,83265.89,75126.89
