date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-04-03,22.22,22.7,22.61,22.07,68735.82,0.12,0.53,22.054,22.043,22.412,91364.02,90928.39,124567.63
2019-04-02,22.62,23.06,22.49,22.3,95719.64,-0.11,-0.49,21.802,22.014,22.447,90797.81,94537.29,136834.33
2019-04-01,21.91,23.19,22.6,21.91,131274.25,1.1,5.12,21.524,22.023,22.381,91993.88,94118.82,140536.67
2019-03-29,21.21,21.57,21.5,20.55,87416.57,0.43,2.04,21.456,22.066,22.28,83773.72,91756.04,143226.3
2019-03-28,21.44,21.66,21.07,21.0,73673.81,-0.28,-1.31,21.73,22.216,22.21,86529.54,95609.63,143482.5
2019-03-27,21.3,21.54,21.35,21.13,65904.8,0.25,1.19,22.032,22.439,22.171,90492.76,102594.97,148615.35
2019-03-26,22.26,22.55,21.1,21.0,101699.97,-1.16,-5.21,22.226,22.593,22.092,98276.76,113028.34,155199.46
2019-03-25,22.28,22.67,22.26,22.06,90173.45,-0.61,-2.67,22.522,22.804,22.059,96243.76,122239.81,164426.55
2019-03-22,22.54,22.88,22.87,21.84,101195.66,0.29,1.28,22.676,22.88,21.878,99738.36,132153.46,167226.88
2019-03-21,22.53,22.9,22.58,22.35,93489.91,0.26,1.17,22.702,22.734,21.63,104689.72,148338.43,166160.67
2019-03-20,22.57,22.81,22.32,21.78,104824.79,-0.26,-1.15,22.846,22.781,21.393,114697.19,158206.88,167111.72
2019-03-19,23.25,23.29,22.58,22.42,91534.98,-0.45,-1.95,22.96,22.879,21.144,127779.93,179131.38,165164.44
2019-03-18,23.3,23.3,23.03,22.53,107646.46,0.03,0.13,23.086,22.739,20.895,148235.85,186954.51,164333.1
2019-03-15,23.0,23.54,23.0,22.72,125952.48,-0.3,-1.29,23.084,22.493,20.624,164568.57,194696.56,162076.68
2019-03-14,22.87,23.35,23.3,21.6,143527.23,0.41,1.79,22.766,22.203,20.332,191987.13,191355.38,158212.46
2019-03-13,23.12,23.97,22.89,22.6,170238.48,-0.32,-1.38,22.716,21.902,20.024,201716.57,194635.72,153232.86
2019-03-12,22.9,23.6,23.21,22.72,193814.62,0.19,0.82,22.798,21.59,19.742,230482.83,197370.57,147675.76
2019-03-11,21.45,23.08,23.02,21.45,189310.02,1.61,7.52,22.392,21.313,19.432,225673.17,206613.29,140413.28
2019-03-08,22.41,22.78,21.41,21.09,263045.31,-1.64,-7.12,21.902,20.875,19.125,224824.55,202300.29,133089.86
2019-03-07,23.15,23.8,23.05,22.81,192174.41,-0.25,-1.07,21.64,20.525,18.882,190723.62,183982.92,121623.82
2019-03-06,21.63,23.3,23.3,21.63,314069.81,2.12,10.01,21.088,20.004,18.525,187554.87,176016.57,114047.85
2019-03-05,20.3,21.45,21.18,20.2,169766.3,0.61,2.96,20.382,19.409,18.166,164258.31,151197.49,100333.01
2019-03-04,20.42,21.15,20.57,20.24,185066.92,0.47,2.34,20.234,19.051,17.924,187553.41,141711.69,94038.45
2019-03-01,20.03,20.45,20.1,19.81,92540.68,-0.19,-0.94,19.848,18.754,17.714,179776.03,129456.81,91215.47
2019-02-28,19.97,20.86,20.29,19.9,176330.62,0.52,2.63,19.41,18.461,17.598,177242.21,125069.54,89233.87
2019-02-27,20.24,20.59,19.77,19.5,197587.05,-0.67,-3.28,18.92,18.146,17.466,164478.27,111830.01,82146.34
2019-02-26,18.87,20.5,20.44,18.7,286241.78,1.8,9.66,18.436,17.893,17.36,138136.67,97980.94,73933.23
2019-02-25,18.21,18.72,18.64,17.88,146180.03,0.73,4.08,17.868,17.55,17.216,95869.96,74213.28,62250.88
2019-02-22,17.8,17.99,17.91,17.52,79871.55,0.07,0.39,17.66,17.374,17.189,79137.58,63879.42,58017.48
2019-02-21,17.25,18.09,17.84,17.25,112510.96,0.49,2.82,17.512,17.238,17.183,72896.87,59264.73,56113.41
2019-02-20,17.75,17.79,17.35,17.18,65879.04,-0.25,-1.42,17.372,17.046,17.174,59181.74,52079.13,52764.56
2019-02-19,17.66,17.98,17.6,17.36,74908.22,0.0,0.0,17.35,16.922,17.193,57825.22,49468.53,51347.81
2019-02-18,17.2,17.65,17.6,17.18,62518.13,0.43,2.5,17.232,16.796,17.204,52556.6,46365.21,50089.18
2019-02-15,17.14,17.44,17.17,17.11,48668.01,0.03,0.17,17.088,16.673,17.207,48621.27,52974.14,50533.53
2019-02-14,17.14,17.25,17.14,17.0,43935.31,-0.1,-0.58,16.964,16.734,17.244,45632.6,53398.21,50651.22
2019-02-13,17.0,17.3,17.24,16.9,59096.41,0.23,1.35,16.72,16.786,17.292,44976.51,52462.68,51869.56
2019-02-12,16.88,17.21,17.01,16.79,48565.12,0.13,0.77,16.494,16.827,17.324,41111.85,49885.52,53781.01
2019-02-11,16.56,16.98,16.88,16.44,42841.48,0.33,1.99,16.36,16.881,17.384,40173.82,50288.48,56983.43
2019-02-01,16.01,16.58,16.55,16.01,33724.66,0.63,3.96,16.258,17.003,17.439,57327.02,52155.54,61142.63
2019-01-31,16.19,16.27,15.92,15.87,40654.89,-0.19,-1.18,16.504,17.127,17.48,61163.82,52962.08,62968.46
2019-01-30,16.3,16.4,16.11,16.05,39773.08,-0.23,-1.41,16.852,17.302,17.541,59948.85,53450.0,64041.91
2019-01-29,16.35,16.54,16.34,16.24,43875.01,-0.03,-0.18,17.16,17.464,17.594,58659.19,53227.09,66947.28
2019-01-28,17.39,17.43,16.37,16.11,128607.44,-1.41,-7.93,17.402,17.612,17.589,60403.14,53813.16,65831.51
2019-01-25,17.72,18.04,17.78,17.55,52908.68,0.12,0.68,17.748,17.74,17.575,46984.06,48092.91,60576.88
2019-01-24,17.76,17.8,17.66,17.51,34580.04,0.01,0.06,17.75,17.753,17.511,44760.33,47904.24,58904.07
2019-01-23,17.49,17.8,17.65,17.38,33324.78,0.1,0.57,17.752,17.798,17.457,46951.15,51276.44,58992.65
2019-01-22,18.09,18.09,17.55,17.46,52594.78,-0.55,-3.04,17.768,17.82,17.411,47795.0,57676.5,58784.93
2019-01-21,17.79,18.28,18.1,17.69,61512.0,0.31,1.74,17.822,17.887,17.359,47223.17,63678.38,57931.2
2019-01-18,17.68,17.98,17.79,17.57,41790.07,0.12,0.68,17.732,17.874,17.291,49201.77,70129.73,56033.51
2019-01-17,17.75,17.95,17.67,17.42,45534.14,-0.06,-0.34,17.756,17.832,17.235,51048.14,72974.85,55429.86
2019-01-16,17.82,17.93,17.73,17.63,37544.0,-0.09,-0.51,17.844,17.78,17.184,55601.73,74633.81,54876.45
2019-01-15,17.65,17.95,17.82,17.63,49735.62,0.17,0.96,17.872,17.723,17.137,67558.0,80667.46,54881.87
2019-01-14,18.01,18.35,17.65,17.54,71405.02,-0.26,-1.45,17.952,17.565,17.087,80133.59,77849.87,55403.55
2019-01-11,17.96,18.16,17.91,17.75,51021.9,-0.2,-1.1,18.016,17.41,17.075,91057.68,73060.84,54870.17
2019-01-10,18.0,18.43,18.11,17.9,68302.09,0.24,1.34,17.908,17.268,17.049,94901.56,69903.9,55973.48
2019-01-09,18.17,18.49,17.87,17.8,97325.37,-0.35,-1.92,17.716,17.115,17.035,93665.89,66708.86,56129.68
2019-01-08,17.96,18.7,18.22,17.84,112613.59,0.25,1.39,17.574,17.002,16.998,93776.92,59893.35,55026.49
2019-01-07,17.48,18.38,17.97,17.2,126025.47,0.6,3.45,17.178,16.83,16.959,75566.14,52184.03,52824.03
2019-01-04,16.96,17.56,17.37,16.81,70241.29,0.22,1.28,16.804,16.707,16.916,55063.99,41937.28,49762.27
2019-01-03,17.1,17.48,17.15,17.0,62123.75,-0.01,-0.06,16.628,16.637,16.941,44906.23,37884.88,50512.9
2019-01-02,16.49,17.5,17.16,16.34,97880.49,0.92,5.67,16.514,16.588,16.97,39751.83,35119.1,50827.69
2018-12-28,16.12,16.45,16.24,16.12,21559.68,0.14,0.87,16.43,16.551,16.99,26009.79,29096.29,49982.52
2018-12-27,16.75,16.82,16.1,16.0,23514.74,-0.39,-2.37,16.482,16.609,17.007,28801.92,32957.24,51629.47
2018-12-26,16.51,16.68,16.49,16.36,19452.51,-0.09,-0.54,16.61,16.739,17.035,28810.58,36679.51,53588.74
2018-12-25,16.54,16.64,16.58,15.97,36351.74,-0.16,-0.96,16.646,16.83,17.082,30863.52,42043.06,56080.11
2018-12-24,16.38,16.81,16.74,16.38,29170.28,0.24,1.46,16.662,16.954,17.133,30486.36,45550.5,59543.3
2018-12-21,16.6,16.6,16.5,16.2,35520.33,-0.24,-1.43,16.672,16.994,17.206,32182.79,50159.63,63352.92
2018-12-20,16.65,16.89,16.74,16.6,23558.02,0.07,0.42,16.736,17.088,17.25,37112.57,53464.04,65103.65
2018-12-19,16.66,16.95,16.67,16.6,29717.23,0.01,0.06,16.868,17.124,17.315,44548.43,57587.27,69182.65
2018-12-18,16.7,16.87,16.66,16.37,34465.93,-0.13,-0.77,17.014,17.245,17.372,53222.61,63140.93,71501.84
2018-12-17,16.72,16.97,16.79,16.6,37652.44,-0.03,-0.18,17.246,17.352,17.403,60614.64,66536.28,73843.6
2018-12-14,17.26,17.37,16.82,16.78,60169.22,-0.58,-3.33,17.316,17.428,17.466,68136.47,70868.76,75978.6
2018-12-13,17.51,17.71,17.4,17.17,60737.35,0.0,0.0,17.44,17.404,17.511,69815.51,70301.69,77645.25
2018-12-12,17.91,18.03,17.4,17.28,73088.1,-0.42,-2.36,17.38,17.331,17.534,70626.1,70497.98,80848.02
2018-12-11,17.38,17.96,17.82,17.15,71426.07,0.68,3.97,17.476,17.333,17.513,73059.25,70117.15,80756.42
2018-12-10,17.57,18.15,17.14,17.05,75261.63,-0.3,-1.72,17.458,17.312,17.469,72457.93,73536.1,81286.45
2018-12-07,17.09,17.58,17.44,16.82,68564.42,0.34,1.99,17.54,17.417,17.457,73601.04,76546.21,80224.74
2018-12-06,17.69,17.79,17.1,17.05,64790.27,-0.78,-4.36,17.368,17.411,17.407,70787.87,76743.26,78352.76
2018-12-05,17.37,18.07,17.88,17.31,85253.84,0.15,0.85,17.282,17.506,17.382,70369.86,80778.03,77657.65
2018-12-04,17.55,17.78,17.73,17.39,68419.48,0.18,1.03,17.19,17.499,17.319,67175.05,79862.76,76894.6
2018-12-03,16.96,17.7,17.55,16.95,80977.19,0.97,5.85,17.166,17.454,17.265,74614.27,81150.92,75917.19
2018-11-30,16.68,16.75,16.58,16.06,54498.55,-0.09,-0.54,17.294,17.504,17.227,79491.37,81088.45,75566.8
2018-11-29,17.55,17.68,16.67,16.6,62700.23,-0.75,-4.3,17.454,17.618,17.241,82698.65,84988.81,76944.94
2018-11-28,17.5,17.57,17.42,16.9,69279.78,-0.19,-1.08,17.73,17.737,17.221,91186.2,91198.05,77762.56
2018-11-27,17.91,17.94,17.61,17.35,105615.59,-0.58,-3.19,17.808,17.693,17.161,92550.47,91395.7,77622.16
2018-11-26,17.54,18.21,18.19,17.38,105362.7,0.81,4.66,17.742,17.626,17.09,87687.57,89036.8,75642.02
2018-11-23,18.0,18.34,17.38,17.2,70534.95,-0.67,-3.71,17.714,17.497,16.95,82685.53,83903.27,72174.44
2018-11-22,18.03,18.7,18.05,18.0,105137.96,0.24,1.35,17.782,17.403,16.862,87278.97,79962.26,70775.79
2018-11-21,17.0,17.86,17.81,16.91,76101.14,0.53,3.07,17.744,17.258,16.742,91209.91,74537.27,68783.6
2018-11-20,17.83,17.96,17.28,17.26,81301.09,-0.77,-4.27,17.578,17.138,16.656,90240.94,73926.44,68202.99
2018-11-19,17.74,18.17,18.05,17.73,80352.49,0.33,1.86,17.51,17.075,16.593,90386.03,70683.46,66951.22
2018-11-16,17.85,18.14,17.72,17.64,93502.15,-0.14,-0.78,17.28,16.95,16.508,85121.01,70045.16,66961.79
2018-11-15,17.0,18.16,17.86,17.0,124792.69,0.88,5.18,17.024,16.863,16.396,72645.55,68901.08,65634.34
2018-11-14,16.86,17.34,16.98,16.8,71256.27,0.04,0.24,16.772,16.704,16.253,57864.62,64327.07,62530.58
2018-11-13,16.65,17.11,16.94,16.58,82026.57,0.04,0.24,16.698,16.628,16.192,57611.93,63848.62,62478.93
2018-11-12,16.32,16.9,16.9,16.28,54027.35,0.46,2.8,16.64,16.554,16.135,50980.89,62247.25,60839.37
2018-11-09,16.55,16.68,16.44,16.42,31124.88,-0.16,-0.96,16.62,16.402,16.093,54969.31,60445.62,60647.44
2018-11-08,16.79,16.92,16.6,16.56,50888.04,-0.01,-0.06,16.702,16.321,16.073,65156.6,61589.32,63147.75
2018-11-07,16.55,17.15,16.61,16.52,69992.83,-0.04,-0.24,16.636,16.225,16.065,70789.53,63029.94,65219.8
2018-11-06,16.69,16.7,16.65,16.42,48871.36,-0.15,-0.89,16.558,16.174,16.147,70085.31,62479.55,64149.63
2018-11-05,16.61,17.05,16.8,16.48,73969.45,-0.05,-0.3,16.468,16.111,16.254,73513.6,63218.98,63851.97
2018-11-02,16.46,16.86,16.85,16.44,82061.33,0.58,3.56,16.184,16.065,16.363,65921.92,63878.41,63554.79
2018-11-01,16.38,16.77,16.27,16.25,79052.66,0.05,0.31,15.94,15.929,16.49,58022.04,62367.6,62777.87
2018-10-31,16.1,16.38,16.22,15.97,66471.74,0.02,0.12,15.814,15.801,16.609,55270.35,60734.08,61597.36
2018-10-30,15.54,16.26,16.2,15.3,66012.84,0.82,5.33,15.79,15.756,16.749,54873.79,61109.23,60329.19
2018-10-29,15.47,15.8,15.38,15.29,36011.05,-0.25,-1.6,15.754,15.715,16.891,52924.35,59431.48,58542.04
2018-10-26,15.75,15.9,15.63,15.56,42561.93,-0.01,-0.06,15.946,15.783,17.08,61834.9,60849.27,58893.25
2018-10-25,15.51,15.73,15.64,15.07,65294.2,-0.46,-2.86,15.918,15.825,17.239,66713.16,64706.19,58370.22
2018-10-24,16.04,16.38,16.1,15.92,64488.95,0.08,0.5,15.788,15.904,17.399,66197.81,67409.65,57748.17
2018-10-23,16.31,16.44,16.02,15.85,56265.6,-0.32,-1.96,15.722,16.119,17.519,67344.67,65819.71,56453.89
2018-10-22,15.8,16.55,16.34,15.55,80563.82,0.85,5.49,15.676,16.397,17.614,65938.62,64484.97,55765.91
2018-10-19,14.6,15.65,15.49,14.52,66953.25,0.5,3.34,15.62,16.661,17.735,59863.63,63231.17,53556.07
2018-10-18,15.55,15.61,14.99,14.96,62717.41,-0.78,-4.95,15.732,17.05,17.922,62699.21,63188.14,52400.35
2018-10-17,16.11,16.19,15.77,14.9,70223.27,-0.02,-0.13,16.02,17.417,18.122,68621.5,62460.63,51254.05
2018-10-16,16.03,16.33,15.79,15.59,49235.35,-0.27,-1.68,16.516,17.742,18.296,64294.75,59549.14,50494.51
2018-10-15,16.28,16.65,16.06,16.06,50188.87,0.01,0.06,17.118,18.066,18.453,63031.32,57652.59,50206.93
2018-10-12,16.09,16.57,16.05,15.08,81131.14,-0.38,-2.31,17.702,18.376,18.611,66598.71,56937.24,50643.12
2018-10-11,17.5,17.83,16.43,16.43,92328.88,-1.82,-9.97,18.368,18.652,18.762,63677.08,52034.26,51368.09
2018-10-10,18.84,18.95,18.25,18.1,48589.51,-0.55,-2.93,18.814,18.893,18.939,56299.76,48086.69,49512.25
2018-10-09,18.96,19.2,18.8,18.73,42918.2,-0.18,-0.95,18.968,18.918,19.06,54803.53,47088.06,49406.28
2018-10-08,19.0,19.7,18.98,18.9,68025.84,-0.4,-2.06,19.014,18.831,19.139,52273.86,47046.86,50026.0
2018-09-28,18.75,19.46,19.38,18.72,66522.95,0.72,3.86,19.05,18.809,19.225,47275.77,43880.98,49291.05
2018-09-27,19.0,19.35,18.66,18.65,55442.32,-0.36,-1.89,18.936,18.794,19.301,40391.44,41612.56,48681.05
2018-09-26,18.99,19.25,19.02,18.99,41108.33,-0.01,-0.05,18.972,18.827,19.43,39873.62,40047.47,48176.25
2018-09-25,19.06,19.15,19.03,18.87,30269.88,-0.13,-0.68,18.868,18.85,19.551,39372.6,41439.87,49236.7
2018-09-21,18.86,19.2,19.16,18.62,43035.39,0.35,1.86,18.648,18.84,19.665,41819.85,42761.27,51046.51
2018-09-20,18.81,19.05,18.81,18.75,32101.3,-0.03,-0.16,18.568,18.846,19.742,40486.18,44349.0,51190.64
2018-09-19,18.44,19.12,18.84,18.4,52853.19,0.34,1.84,18.652,18.871,19.844,42833.67,50701.92,52765.14
2018-09-18,17.93,18.66,18.5,17.92,38603.22,0.57,3.18,18.682,18.985,19.917,40221.32,50937.8,51988.94
2018-09-17,18.66,18.66,17.93,17.91,42506.13,-0.83,-4.42,18.832,19.202,20.035,43507.15,51724.49,52829.08
2018-09-14,19.23,19.25,18.76,18.73,36367.05,-0.47,-2.44,19.032,19.446,20.168,43702.7,53005.15,53501.29
2018-09-13,19.19,19.3,19.23,18.75,43838.76,0.24,1.26,19.124,19.641,20.249,48211.82,54701.12,55145.52
2018-09-12,19.08,19.22,18.99,18.72,39791.42,-0.26,-1.35,19.09,19.807,20.349,58570.18,55749.54,56214.08
2018-09-11,18.9,19.32,19.25,18.53,55032.39,0.32,1.69,19.288,20.033,20.456,61654.29,56305.04,57968.21
2018-09-10,19.22,19.28,18.93,18.82,43483.88,-0.29,-1.51,19.572,20.251,20.577,59941.84,57033.54,59128.78
2018-09-07,19.06,19.54,19.22,18.99,58912.64,0.16,0.84,19.86,20.49,20.725,62307.6,59331.75,61375.95
2018-09-06,19.88,20.12,19.06,18.91,95630.55,-0.92,-4.61,20.158,20.637,20.821,61190.43,58032.27,62230.37
2018-09-05,20.57,20.57,19.98,19.96,55212.0,-0.69,-3.34,20.524,20.816,20.916,52928.91,54828.35,61440.55
2018-09-04,20.4,20.74,20.67,20.2,46470.11,0.3,1.47,20.778,20.849,20.93,50955.78,53040.08,61616.3
2018-09-03,20.7,20.7,20.37,19.91,55312.71,-0.34,-1.64,20.93,20.867,20.942,54125.24,53933.67,62998.25
2018-08-31,20.95,21.16,20.71,20.53,53326.77,-0.18,-0.86,21.12,20.89,20.933,56355.91,53997.44,64596.7
2018-08-30,21.36,21.47,20.89,20.7,54322.97,-0.36,-1.69,21.116,20.857,20.946,54874.12,55589.91,67109.39
2018-08-29,21.4,21.55,21.25,21.12,45346.35,-0.18,-0.84,21.108,20.891,21.042,56727.79,56678.62,70925.41
2018-08-28,21.3,21.46,21.43,21.1,62317.38,0.11,0.52,20.92,20.878,21.097,55124.38,59631.38,72274.45
2018-08-27,20.75,21.57,21.32,20.69,66466.06,0.63,3.04,20.804,20.903,21.142,53742.11,61224.03,73187.18
2018-08-24,20.79,21.09,20.69,20.63,45917.82,-0.16,-0.77,20.66,20.96,21.217,51638.96,63420.16,75236.68
2018-08-23,20.31,21.16,20.85,20.3,63591.32,0.54,2.66,20.598,21.004,21.354,56305.7,66428.48,80786.81
2018-08-22,20.75,20.88,20.31,20.3,37329.34,-0.54,-2.59,20.674,21.016,21.441,56629.45,68052.75,81527.92
2018-08-21,20.46,21.07,20.85,20.42,55405.99,0.25,1.21,20.836,21.011,21.576,64138.37,70192.51,86132.43
2018-08-20,20.37,20.65,20.6,19.95,55950.35,0.2,0.98,21.002,21.016,21.666,68705.96,72062.82,93382.87
2018-08-17,21.5,21.69,20.38,20.32,69251.5,-0.84,-3.96,21.26,20.976,21.696,75201.35,75195.96,97719.98
2018-08-16,20.78,21.55,21.23,20.7,65210.07,0.08,0.38,21.41,21.035,21.786,76551.25,78628.87,98741.66
2018-08-15,21.65,22.05,21.12,21.04,74873.94,-0.56,-2.58,21.358,21.192,21.8,79476.04,85172.2,100495.28
2018-08-14,21.98,22.35,21.68,21.6,78243.93,-0.21,-0.96,21.186,21.315,21.846,76246.65,84917.52,102719.2
2018-08-13,20.66,22.08,21.89,20.61,88427.29,0.77,3.65,21.03,21.381,21.844,75419.69,85150.33,103326.9
2018-08-10,20.94,21.65,21.13,20.78,76001.04,0.15,0.71,20.692,21.473,21.827,75190.57,87053.2,104678.71
2018-08-09,20.06,21.19,20.97,19.99,79834.0,0.7,3.45,20.66,21.703,21.849,80706.48,95145.15,108541.01
2018-08-08,20.76,21.1,20.26,20.24,58727.0,-0.62,-2.97,21.026,21.866,21.838,90868.36,95003.1,110740.59
2018-08-07,20.15,21.06,20.9,20.0,74109.12,0.72,3.57,21.444,22.14,21.838,93588.39,102072.34,113955.06
2018-08-06,20.1,20.88,20.2,19.7,87281.68,-0.8,-3.81,21.732,22.315,21.842,94880.97,114702.91,117251.6
2018-08-03,22.5,22.65,20.97,20.8,103580.59,-1.87,-8.19,22.254,22.416,21.865,98915.83,120244.0,120656.3
2018-08-02,22.7,23.3,22.8,21.84,130643.43,0.45,2.01,22.746,22.536,21.849,109583.82,118854.46,126784.57
2018-08-01,22.47,22.9,22.35,22.2,72327.11,0.0,0.0,22.706,22.407,21.644,99137.83,115818.37,126014.0
2018-07-31,22.77,23.25,22.34,22.18,80572.04,-0.47,-2.06,22.836,22.376,21.521,110556.29,120520.89,126648.67
2018-07-30,23.2,23.56,22.81,22.5,107455.96,-0.63,-2.69,22.898,22.306,21.423,134524.85,121503.48,129325.12
2018-07-27,22.78,23.95,23.43,22.77,156920.55,0.84,3.72,22.578,22.18,21.274,141572.17,122304.23,132277.71
2018-07-26,22.97,23.02,22.6,22.45,78413.51,-0.4,-1.74,22.326,21.995,21.067,128125.1,121936.87,132067.14
2018-07-25,22.41,23.2,23.0,22.26,129419.4,0.36,1.59,22.108,21.81,20.832,132498.9,126478.07,132641.37
2018-07-24,21.41,23.3,22.65,20.85,200414.83,1.45,6.84,21.916,21.535,20.575,130485.49,125837.79,131584.31
2018-07-23,20.52,21.64,21.21,20.5,142692.56,-0.95,-4.29,21.714,21.368,20.359,108482.1,119800.3,133865.68
2018-07-20,21.35,22.27,22.17,21.35,89685.22,0.67,3.12,21.782,21.314,20.306,103036.28,121068.6,131873.55
2018-07-19,22.04,22.24,21.51,21.36,100282.48,-0.56,-2.54,21.664,21.161,20.231,115748.63,134714.68,132239.45
2018-07-18,21.78,22.44,22.04,21.66,119352.35,0.44,2.04,21.512,20.881,20.171,120457.25,136209.63,134478.36
2018-07-17,21.38,21.84,21.64,21.08,90397.89,0.09,0.42,21.154,20.665,20.12,121190.09,132776.45,137032.31
2018-07-16,21.4,22.12,21.55,21.1,115463.46,-0.03,-0.14,21.022,20.54,20.099,131118.49,137146.77,140917.24
2018-07-13,20.63,21.85,21.58,20.63,153246.98,0.84,4.05,20.846,20.368,20.197,139100.91,142251.2,145235.47
2018-07-12,20.31,21.25,20.75,20.31,123825.56,0.48,2.37,20.658,20.138,20.364,153680.72,142197.41,143608.28
2018-07-11,20.5,20.69,20.25,19.95,123016.55,-0.73,-3.48,20.25,19.853,20.578,151962.01,138804.66,145229.28
2018-07-10,20.72,21.39,20.98,20.42,140039.91,0.33,1.6,20.176,19.614,20.859,144362.82,137330.84,149065.16
2018-07-09,20.73,20.94,20.67,20.11,155375.55,0.04,0.19,20.058,19.35,21.084,143175.04,147931.07,155789.58
2018-07-06,18.84,20.64,20.64,18.55,226146.05,1.88,10.02,19.89,19.297,21.315,145401.48,142678.51,160278.78
2018-07-05,19.96,20.12,18.71,18.61,115232.0,-1.22,-6.12,19.618,19.3,21.432,130714.1,129764.21,162433.02
2018-07-04,20.52,20.6,19.88,19.74,85020.58,-0.51,-2.5,19.456,19.46,21.595,125647.31,132747.09,162648.67
2018-07-03,20.03,20.5,20.39,19.75,134101.02,0.48,2.41,19.052,19.574,21.692,130298.86,141288.17,161980.18
2018-07-02,19.0,20.54,19.83,18.91,166507.77,0.57,2.96,18.642,19.657,21.767,152687.1,144687.72,159414.24
2018-06-29,18.34,19.65,19.28,18.02,152709.11,1.38,7.71,18.704,20.026,21.882,139955.53,148219.74,154791.14
2018-06-28,18.0,18.35,17.9,17.86,89898.08,0.05,0.28,18.982,20.589,22.057,128814.33,145019.14,150862.8
