date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-01-30,2.67,2.77,2.72,2.62,85207.47,0.04,1.49,2.836,2.927,3.095,128428.33,127834.39,142104.6
2019-01-29,2.74,2.74,2.68,2.6,145283.59,-0.21,-7.27,2.874,2.979,3.129,134681.64,150623.3,145037.36
2019-01-28,2.98,3.01,2.89,2.86,122567.01,-0.11,-3.67,2.936,3.033,3.166,122744.11,154773.1,144929.43
2019-01-25,2.91,3.04,3.0,2.89,166207.59,0.11,3.81,2.97,3.072,3.201,115586.31,159425.4,155675.48
2019-01-24,2.94,2.94,2.89,2.88,122876.0,-0.02,-0.69,2.982,3.091,3.234,109790.45,154981.26,155262.45
2019-01-23,2.99,3.02,2.91,2.9,116474.0,-0.08,-2.68,3.018,3.122,3.264,127240.45,156734.96,157290.62
2019-01-22,3.07,3.07,2.99,2.98,85595.94,-0.07,-2.29,3.084,3.159,3.299,166564.97,162881.27,167117.5
2019-01-21,3.05,3.08,3.06,3.04,86778.0,0.0,0.0,3.13,3.189,3.342,186802.1,163738.33,192577.3
2019-01-18,3.05,3.07,3.06,2.97,137228.33,-0.01,-0.33,3.174,3.218,3.374,203264.49,167942.33,194922.8
2019-01-17,3.2,3.22,3.07,3.07,210126.0,-0.17,-5.25,3.2,3.243,3.404,200172.07,165893.35,193595.32
2019-01-16,3.21,3.32,3.24,3.17,313096.56,0.02,0.62,3.226,3.262,3.43,186229.47,156374.81,189813.49
2019-01-15,3.25,3.28,3.22,3.19,186781.59,-0.06,-1.83,3.234,3.278,3.44,159197.58,139451.42,177007.62
2019-01-14,3.19,3.31,3.28,3.17,169089.98,0.09,2.82,3.248,3.298,3.446,140674.56,135085.77,170353.29
2019-01-11,3.19,3.25,3.19,3.14,121766.23,-0.01,-0.31,3.262,3.329,3.454,132620.16,151925.56,168534.71
2019-01-10,3.26,3.28,3.2,3.15,140413.0,-0.08,-2.44,3.286,3.376,3.458,131614.64,155543.64,164858.9
2019-01-09,3.27,3.34,3.28,3.2,177937.09,-0.01,-0.3,3.298,3.406,3.459,126520.15,157846.28,159924.37
2019-01-08,3.33,3.35,3.29,3.26,94166.49,-0.06,-1.79,3.322,3.439,3.457,119705.27,171353.72,154636.27
2019-01-07,3.3,3.42,3.35,3.26,128818.01,0.04,1.21,3.348,3.495,3.46,129496.97,221416.27,153274.54
2019-01-04,3.24,3.35,3.31,3.15,116738.59,0.05,1.53,3.396,3.53,3.461,171230.95,221903.26,151520.4
2019-01-03,3.4,3.4,3.26,3.25,114940.59,-0.14,-4.12,3.466,3.565,3.47,179472.63,221297.28,151421.68
2019-01-02,3.46,3.46,3.4,3.27,143862.67,-0.02,-0.58,3.514,3.597,3.484,189172.41,223252.18,155983.04
2018-12-28,3.55,3.55,3.42,3.39,143125.0,-0.17,-4.74,3.556,3.601,3.495,223002.18,214563.82,164575.93
2018-12-27,4.03,4.03,3.59,3.48,337487.91,-0.07,-1.91,3.642,3.593,3.504,313335.58,205620.82,178313.83
2018-12-26,3.48,3.7,3.66,3.42,157947.0,0.16,4.57,3.664,3.579,3.506,272575.58,185143.86,167397.91
2018-12-25,3.56,3.57,3.5,3.38,163439.47,-0.11,-3.05,3.664,3.539,3.488,263121.93,174174.16,167210.3
2018-12-24,3.72,3.75,3.61,3.51,313011.5,-0.24,-6.23,3.68,3.512,3.482,257331.94,162002.46,173106.15
2018-12-21,3.74,4.07,3.85,3.72,594792.0,0.15,4.05,3.646,3.474,3.478,206125.46,137918.81,174855.24
2018-12-20,3.61,3.74,3.7,3.58,133687.91,0.04,1.09,3.544,3.425,3.447,97906.06,85132.81,159068.91
2018-12-19,3.56,3.67,3.66,3.48,110678.77,0.08,2.23,3.494,3.391,3.416,97712.13,81137.54,155469.86
2018-12-18,3.44,3.64,3.58,3.39,134489.53,0.14,4.07,3.414,3.375,3.387,85226.38,81546.09,153903.12
2018-12-17,3.31,3.44,3.44,3.27,56979.07,0.1,2.99,3.344,3.37,3.361,66672.99,88713.9,152652.05
2018-12-14,3.38,3.45,3.34,3.32,53695.0,-0.11,-3.19,3.302,3.389,3.349,69712.17,114588.05,154144.46
2018-12-13,3.26,3.5,3.45,3.23,132718.3,0.19,5.83,3.306,3.415,3.343,72359.57,151006.85,156913.08
2018-12-12,3.28,3.28,3.26,3.21,48250.0,0.03,0.93,3.288,3.433,3.33,64562.94,149651.96,159893.83
2018-12-11,3.27,3.3,3.23,3.21,41722.56,0.0,0.0,3.336,3.437,3.328,77865.79,160246.45,166882.39
2018-12-10,3.33,3.42,3.23,3.23,72175.0,-0.13,-3.87,3.396,3.451,3.321,110754.82,184209.83,172544.44
2018-12-07,3.39,3.42,3.36,3.31,66932.0,0.0,0.0,3.476,3.482,3.309,159463.92,211791.66,172839.96
2018-12-06,3.48,3.53,3.36,3.36,93735.16,-0.14,-4.0,3.524,3.468,3.289,229654.13,233005.0,174411.53
2018-12-05,3.45,3.58,3.5,3.43,114764.24,-0.03,-0.85,3.578,3.44,3.271,234740.98,229802.19,177726.93
2018-12-04,3.58,3.63,3.53,3.5,206167.7,-0.1,-2.75,3.538,3.399,3.241,242627.11,226260.16,177483.47
2018-12-03,3.51,3.8,3.63,3.51,315720.5,0.03,0.83,3.506,3.352,3.206,257664.85,216590.19,170482.79
2018-11-30,3.7,3.82,3.6,3.54,417883.03,-0.03,-0.83,3.488,3.309,3.169,264119.41,193700.87,159784.25
2018-11-29,3.45,3.63,3.63,3.44,119169.44,0.33,10.0,3.412,3.271,3.131,236355.88,162819.32,142389.42
2018-11-28,3.35,3.35,3.3,3.23,154194.88,-0.07,-2.08,3.302,3.227,3.09,224863.39,170135.7,140560.38
2018-11-27,3.54,3.55,3.37,3.33,281356.38,-0.17,-4.8,3.26,3.218,3.067,209893.22,173518.32,137970.08
2018-11-26,3.14,3.54,3.54,3.13,347993.31,0.32,9.94,3.198,3.19,3.038,175515.54,160879.04,128320.01
2018-11-23,3.09,3.39,3.22,3.03,279065.38,0.14,4.54,3.13,3.136,2.999,123282.33,133888.25,116597.65
2018-11-22,3.12,3.15,3.08,3.03,61707.01,-0.01,-0.32,3.13,3.109,2.984,89282.76,115818.06,113398.77
2018-11-21,3.03,3.12,3.09,2.99,79344.0,0.03,0.98,3.152,3.101,2.976,115408.02,125651.66,123080.04
2018-11-20,3.21,3.26,3.06,3.06,109468.0,-0.14,-4.38,3.176,3.082,2.964,137143.43,128706.78,125938.95
2018-11-19,3.19,3.29,3.2,3.16,86827.24,-0.02,-0.62,3.182,3.059,2.941,146242.54,124375.38,122253.71
2018-11-16,3.18,3.24,3.22,3.14,109067.54,0.03,0.94,3.142,3.028,2.913,144494.18,125867.64,120041.15
2018-11-15,3.25,3.36,3.19,3.1,192333.3,-0.02,-0.62,3.088,2.99,2.877,142353.35,121959.53,115673.23
2018-11-14,3.09,3.24,3.21,3.06,188021.05,0.12,3.88,3.05,2.953,2.841,135895.31,110985.05,107710.96
2018-11-13,2.96,3.18,3.09,2.96,154963.59,0.09,3.0,2.988,2.916,2.811,120270.14,102421.84,99504.41
2018-11-12,2.94,3.03,3.0,2.92,78085.41,0.05,1.7,2.936,2.886,2.786,102508.22,95760.99,93935.13
2018-11-09,2.96,2.98,2.95,2.92,98363.41,-0.05,-1.67,2.914,2.862,2.766,107241.09,99307.04,92425.26
2018-11-08,2.9,3.09,3.0,2.86,160043.09,0.1,3.45,2.892,2.859,2.75,101565.71,110979.49,89641.09
2018-11-07,2.82,2.96,2.9,2.81,109895.21,0.07,2.47,2.856,2.85,2.732,86074.79,120508.41,85402.69
2018-11-06,2.85,2.88,2.83,2.79,66154.0,-0.06,-2.08,2.844,2.846,2.732,84573.55,123171.11,81279.23
2018-11-05,2.85,2.97,2.89,2.84,101749.75,0.05,1.76,2.836,2.823,2.734,89013.75,120132.05,79605.79
2018-11-02,2.82,2.87,2.84,2.81,69986.49,0.02,0.71,2.81,2.797,2.734,91373.0,114214.67,76572.0
2018-11-01,2.81,2.88,2.82,2.78,82588.49,-0.02,-0.7,2.826,2.763,2.742,120393.27,109386.92,75842.48
2018-10-31,2.8,2.9,2.84,2.78,102389.0,0.05,1.79,2.844,2.729,2.754,154942.04,104436.88,76065.51
2018-10-30,2.8,2.84,2.79,2.76,88355.0,0.03,1.09,2.848,2.705,2.761,161768.67,96586.98,73675.51
2018-10-29,2.88,2.89,2.76,2.73,113546.0,-0.16,-5.48,2.81,2.685,2.772,151250.34,92109.28,73236.46
2018-10-26,2.82,3.02,2.92,2.79,215087.88,0.01,0.34,2.784,2.67,2.79,137056.35,85543.48,73800.96
2018-10-25,2.88,3.04,2.91,2.8,255332.3,0.05,1.75,2.7,2.64,2.796,98380.57,68302.7,68809.66
2018-10-24,2.63,2.86,2.86,2.6,136522.19,0.26,10.0,2.614,2.614,2.798,53931.71,50296.97,59729.95
2018-10-23,2.63,2.68,2.6,2.59,35763.35,-0.03,-1.14,2.562,2.617,2.801,31405.28,39387.36,55421.54
2018-10-22,2.51,2.66,2.63,2.51,42576.02,0.13,5.2,2.56,2.645,2.813,32968.21,39079.53,56208.97
2018-10-19,2.44,2.51,2.5,2.41,21709.01,0.02,0.81,2.556,2.671,2.828,34030.6,38929.33,57669.82
2018-10-18,2.6,2.6,2.48,2.46,33088.0,-0.12,-4.62,2.58,2.721,2.847,38224.82,42298.03,58687.79
2018-10-17,2.61,2.64,2.6,2.56,23890.0,0.01,0.39,2.614,2.779,2.866,46662.23,47694.14,58399.79
2018-10-16,2.64,2.66,2.59,2.54,43578.0,-0.02,-0.77,2.672,2.817,2.879,47369.44,50764.04,58721.74
2018-10-15,2.65,2.75,2.61,2.59,47888.0,-0.01,-0.38,2.73,2.859,2.892,45190.86,54363.64,59493.24
2018-10-12,2.62,2.68,2.62,2.5,42680.1,-0.03,-1.13,2.786,2.91,2.912,43828.06,62058.44,60102.69
2018-10-11,2.8,2.83,2.65,2.6,75275.03,-0.24,-8.3,2.862,2.952,2.93,46371.24,69316.63,59866.19
2018-10-10,2.9,2.94,2.89,2.87,27426.07,0.01,0.35,2.944,2.982,2.946,48726.05,69162.93,58288.79
2018-10-09,2.88,2.94,2.88,2.85,32685.08,-0.01,-0.35,2.962,2.984,2.952,54158.64,71455.72,59088.79
2018-10-08,2.95,2.97,2.89,2.87,41074.0,-0.11,-3.67,2.988,2.981,2.958,63536.42,73338.41,59910.71
2018-09-28,3.03,3.05,3.0,2.98,55396.01,-0.06,-1.96,3.034,2.984,2.966,80288.83,76410.32,62541.67
2018-09-27,3.01,3.09,3.06,2.96,87049.1,0.08,2.69,3.042,2.972,2.974,92262.02,75077.55,64725.31
2018-09-26,3.01,3.05,2.98,2.97,54589.0,-0.03,-1.0,3.02,2.952,2.977,89599.8,69105.44,62872.05
2018-09-25,3.07,3.07,3.01,2.99,79574.0,-0.11,-3.53,3.006,2.94,2.986,88752.8,66679.44,64897.9
2018-09-21,3.02,3.17,3.12,3.01,124836.02,0.08,2.63,2.974,2.925,2.996,83140.41,64622.84,66797.71
2018-09-20,2.92,3.09,3.04,2.92,115262.0,0.09,3.05,2.934,2.914,2.995,72531.8,58146.94,64512.75
2018-09-19,2.89,2.99,2.95,2.89,73738.0,0.04,1.38,2.902,2.907,3.002,57893.07,50415.75,61708.75
2018-09-18,2.85,2.91,2.91,2.83,50354.0,0.06,2.1,2.884,2.909,3.014,48611.07,47414.65,63548.96
2018-09-17,2.89,2.91,2.85,2.82,51512.01,-0.07,-2.4,2.874,2.92,3.032,44606.08,46721.85,67428.89
2018-09-14,2.88,2.99,2.92,2.87,71793.01,0.04,1.39,2.876,2.935,3.051,46105.28,46483.0,75477.05
2018-09-13,2.87,2.89,2.88,2.85,42068.35,0.02,0.7,2.894,2.947,3.079,43762.08,48673.03,93205.3
2018-09-12,2.86,2.89,2.86,2.85,27328.0,0.0,0.0,2.912,2.975,3.112,42938.43,54373.07,109527.25
2018-09-11,2.88,2.9,2.86,2.84,30329.05,0.0,0.0,2.934,3.002,3.13,46218.23,56638.67,118051.1
2018-09-10,3.0,3.0,2.86,2.85,59008.0,-0.15,-4.98,2.966,3.031,3.146,48837.62,63116.36,121913.9
2018-09-07,2.98,3.07,3.01,2.95,60077.0,0.04,1.35,2.994,3.066,3.164,46860.71,68972.57,126971.87
2018-09-06,2.97,3.02,2.97,2.95,37950.08,0.0,0.0,3.0,3.076,3.178,53583.97,70878.57,135037.31
2018-09-05,3.02,3.03,2.97,2.97,43727.0,-0.05,-1.66,3.038,3.097,3.191,65807.71,73001.76,140260.74
2018-09-04,3.02,3.04,3.02,3.0,43426.0,0.02,0.67,3.07,3.118,3.202,67059.11,79683.28,147836.92
2018-09-03,3.03,3.05,3.0,2.97,49123.47,-0.04,-1.32,3.096,3.144,3.213,77395.11,88135.93,156138.48
2018-08-31,3.14,3.16,3.04,3.02,93693.31,-0.12,-3.8,3.138,3.166,3.222,91084.42,104471.1,170622.46
2018-08-30,3.15,3.22,3.16,3.12,99068.76,0.03,0.96,3.152,3.211,3.247,88173.16,137737.57,188028.96
2018-08-29,3.16,3.19,3.13,3.12,49984.0,-0.02,-0.64,3.156,3.249,3.286,80195.81,164681.43,221253.34
2018-08-28,3.17,3.22,3.15,3.14,95106.02,-0.06,-1.87,3.166,3.257,3.332,92307.45,179463.53,252345.39
2018-08-27,3.13,3.28,3.21,3.1,117570.02,0.1,3.21,3.192,3.261,3.359,98876.75,180711.44,274944.53
2018-08-24,3.18,3.18,3.11,3.09,79137.0,-0.07,-2.2,3.194,3.261,3.366,117857.78,184971.18,290698.78
2018-08-23,3.15,3.2,3.18,3.14,59182.0,0.0,0.0,3.27,3.28,3.383,187301.97,199196.06,288464.24
2018-08-22,3.25,3.25,3.18,3.16,110542.21,-0.1,-3.05,3.342,3.285,3.381,249167.05,207519.73,293942.92
2018-08-21,3.26,3.31,3.28,3.21,127952.5,0.06,1.86,3.348,3.285,3.365,266619.6,215990.55,290992.79
2018-08-20,3.36,3.41,3.22,3.18,212475.2,-0.27,-7.74,3.33,3.282,3.342,262546.12,224141.03,287711.46
2018-08-17,3.45,3.82,3.49,3.31,426357.94,-0.05,-1.41,3.328,3.278,3.318,252084.58,236773.81,278656.29
2018-08-16,3.15,3.54,3.54,3.06,368507.38,0.32,9.94,3.29,3.282,3.277,211090.15,238320.35,258773.5
2018-08-15,3.21,3.37,3.21,3.19,197805.0,0.02,0.63,3.228,3.322,3.233,165872.41,277825.26,242276.98
2018-08-14,3.21,3.22,3.19,3.15,107585.1,-0.02,-0.62,3.222,3.407,3.208,165361.5,325227.25,234405.03
2018-08-13,3.25,3.25,3.21,3.14,160167.48,-0.1,-3.02,3.234,3.457,3.183,185735.94,369177.62,230028.88
2018-08-10,3.21,3.44,3.3,3.2,221385.81,0.07,2.17,3.228,3.471,3.157,221463.04,396426.37,223249.72
2018-08-09,3.23,3.27,3.23,3.17,142418.66,0.04,1.25,3.274,3.486,3.128,265550.54,377732.43,215343.42
2018-08-08,3.26,3.32,3.18,3.18,195250.44,-0.07,-2.15,3.416,3.477,3.102,389778.1,380366.1,210080.27
2018-08-07,3.19,3.29,3.25,3.17,209457.3,0.07,2.2,3.592,3.444,3.076,485092.99,365995.03,203263.16
2018-08-06,3.43,3.49,3.18,3.18,338803.0,-0.35,-9.91,3.68,3.402,3.051,552619.31,351281.89,193719.19
2018-08-03,3.75,3.84,3.53,3.53,441823.28,-0.39,-9.95,3.714,3.357,3.03,571389.7,320538.78,178278.04
2018-08-02,4.06,4.36,3.94,3.89,763556.5,-0.12,-2.96,3.698,3.272,2.989,489914.31,279226.65,157679.54
2018-08-01,3.56,4.06,4.06,3.5,671824.88,0.37,10.03,3.538,3.144,2.926,370954.1,206728.7,121575.71
2018-07-31,3.22,3.69,3.69,3.21,547088.88,0.34,10.15,3.296,3.008,2.86,246897.06,143582.81,88879.42
2018-07-30,3.8,3.8,3.35,3.3,432654.94,-0.1,-2.9,3.124,2.909,2.816,149944.48,90880.13,62516.52
2018-07-27,3.45,3.45,3.45,3.45,34446.37,0.31,9.87,3.0,2.843,2.789,69687.85,50073.08,42444.28
2018-07-26,2.85,3.14,3.14,2.83,168755.45,0.29,10.18,2.846,2.769,2.76,68538.98,52954.42,42818.77
2018-07-25,2.81,2.87,2.85,2.8,51539.68,0.02,0.71,2.75,2.726,2.743,42503.29,39794.44,35550.93
2018-07-24,2.73,2.83,2.83,2.71,62325.96,0.1,3.66,2.72,2.708,2.741,40268.55,40531.28,34281.11
2018-07-23,2.68,2.75,2.73,2.66,31371.81,0.04,1.49,2.694,2.699,2.739,31815.78,36156.49,32814.47
2018-07-20,2.67,2.69,2.68,2.63,28702.0,0.02,0.75,2.686,2.702,2.74,30458.3,36017.31,32970.58
2018-07-19,2.67,2.71,2.66,2.63,38577.0,-0.04,-1.48,2.692,2.705,2.746,37369.85,36132.43,33552.32
2018-07-18,2.69,2.75,2.7,2.68,40365.97,0.0,0.0,2.702,2.708,2.752,37085.58,36422.73,33638.57
2018-07-17,2.67,2.7,2.7,2.66,20062.1,0.01,0.37,2.696,2.712,2.761,40794.02,34176.03,33059.81
2018-07-16,2.71,2.71,2.69,2.67,24584.44,-0.02,-0.74,2.704,2.723,2.771,40497.2,34152.92,34813.13
2018-07-13,2.74,2.74,2.71,2.67,63259.74,0.0,0.0,2.718,2.734,2.793,41576.31,34815.49,37448.33
2018-07-12,2.67,2.72,2.71,2.61,37155.65,0.04,1.5,2.718,2.75,2.812,34895.0,32683.12,36131.35
2018-07-11,2.74,2.74,2.67,2.63,58908.17,-0.07,-2.56,2.714,2.76,2.834,35759.87,31307.43,36020.96
2018-07-10,2.75,2.76,2.74,2.71,18578.0,-0.01,-0.36,2.728,2.773,2.859,27558.04,28030.94,34549.75
2018-07-09,2.71,2.79,2.76,2.7,29980.0,0.05,1.84,2.742,2.778,2.88,27808.64,29472.46,35473.82
2018-07-06,2.71,2.74,2.71,2.65,29853.19,0.0,0.0,2.75,2.778,2.907,28054.66,29923.86,35597.32
2018-07-05,2.72,2.78,2.69,2.65,41480.0,-0.05,-1.82,2.782,2.787,2.939,30471.23,30972.22,34869.07
2018-07-04,2.81,2.81,2.74,2.73,17899.0,-0.07,-2.49,2.806,2.795,2.974,26854.99,30854.42,34674.88
2018-07-03,2.8,2.82,2.81,2.75,19831.0,0.02,0.72,2.818,2.81,3.007,28503.85,31943.6,34982.39
2018-07-02,2.83,2.87,2.8,2.78,31210.1,-0.07,-2.44,2.814,2.819,3.036,31136.27,35473.34,34904.64
2018-06-29,2.82,2.88,2.87,2.75,41936.06,0.06,2.13,2.806,2.851,3.065,31793.05,40081.18,35150.94
2018-06-28,2.79,2.82,2.81,2.76,23398.79,0.01,0.36,2.792,2.874,3.096,31473.2,39579.58,36253.9
