date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-02-27,9.0,9.17,8.9,8.8,85554.81,-0.14,-1.55,8.816,8.631,8.264,74350.94,59987.69,57238.37
2019-02-26,9.2,9.26,9.04,8.93,95703.81,-0.07,-0.77,8.716,8.576,8.22,66500.7,58013.66,54206.79
2019-02-25,8.67,9.14,9.11,8.67,84544.71,0.46,5.32,8.608,8.488,8.176,58647.88,54586.26,51296.49
2019-02-22,8.38,8.75,8.65,8.32,53703.33,0.27,3.22,8.5,8.394,8.14,52017.9,52644.77,48507.57
2019-02-21,8.4,8.61,8.38,8.35,52248.03,-0.02,-0.24,8.438,8.272,8.122,47737.49,51767.04,46974.55
2019-02-20,8.5,8.52,8.4,8.31,46303.63,-0.1,-1.18,8.446,8.129,8.118,45624.45,51059.32,46519.39
2019-02-19,8.58,8.84,8.5,8.43,56439.71,-0.07,-0.82,8.436,8.034,8.11,49526.61,54022.12,45166.26
2019-02-18,8.27,8.58,8.57,8.27,51394.82,0.23,2.76,8.368,7.998,8.104,50524.63,53549.39,43208.04
2019-02-15,8.45,8.54,8.34,8.31,32301.25,-0.08,-0.95,8.288,7.984,8.09,53271.63,56379.72,41478.14
2019-02-14,8.65,8.68,8.42,8.31,41682.84,0.07,0.84,8.106,7.941,8.092,55796.59,55717.73,40683.97
2019-02-13,8.16,8.46,8.35,8.09,65814.42,0.19,2.33,7.812,7.896,8.086,56494.18,54489.04,39597.61
2019-02-12,8.18,8.38,8.16,8.01,61429.82,-0.01,-0.12,7.632,7.864,8.089,58517.64,50399.93,37596.29
2019-02-11,7.46,8.17,8.17,7.46,65129.8,0.74,9.96,7.628,7.863,8.105,56574.16,48006.73,36516.25
2019-02-01,7.03,7.54,7.43,6.98,44926.09,0.48,6.91,7.68,7.886,8.128,59487.81,44370.38,34729.5
2019-01-31,7.26,7.42,6.95,6.88,45170.79,-0.5,-6.71,7.776,7.972,8.174,55638.87,42182.05,33927.66
2019-01-30,7.98,7.98,7.45,7.33,75931.69,-0.69,-8.48,7.98,8.106,8.228,52483.89,41979.46,32712.46
2019-01-29,8.44,8.45,8.14,7.95,51712.42,-0.29,-3.44,8.096,8.186,8.272,42282.23,36310.39,29982.76
2019-01-28,7.93,8.55,8.43,7.92,79698.04,0.52,6.57,8.098,8.209,8.273,39439.3,32866.68,28964.8
2019-01-25,8.03,8.08,7.91,7.88,25681.43,-0.06,-0.75,8.092,8.196,8.25,29252.96,26576.56,26504.6
2019-01-24,8.02,8.06,7.97,7.86,29395.88,-0.06,-0.75,8.168,8.242,8.275,28725.22,25650.2,26213.45
2019-01-23,8.07,8.1,8.03,7.98,24923.36,-0.12,-1.47,8.232,8.275,8.298,31475.03,24706.18,26708.22
2019-01-22,8.44,8.49,8.15,8.04,37497.77,-0.25,-2.98,8.276,8.314,8.337,30338.56,24792.64,26691.1
2019-01-21,8.35,8.47,8.4,8.29,28766.37,0.11,1.33,8.32,8.346,8.381,26294.07,25025.78,26654.84
2019-01-18,8.26,8.33,8.29,8.15,23042.74,0.0,0.0,8.3,8.37,8.399,23900.15,25088.62,26417.84
2019-01-17,8.26,8.64,8.29,8.25,43144.9,0.04,0.48,8.316,8.375,8.427,22575.17,25673.27,26397.35
2019-01-16,8.37,8.39,8.25,8.21,19241.0,-0.12,-1.43,8.318,8.349,8.469,17937.33,23445.46,25130.51
2019-01-15,8.3,8.38,8.37,8.22,17275.34,0.07,0.84,8.352,8.357,8.516,19246.73,23655.12,25404.43
2019-01-14,8.42,8.42,8.3,8.21,16796.78,-0.07,-0.84,8.372,8.337,8.563,23757.48,25062.91,26037.03
2019-01-11,8.34,8.42,8.37,8.25,16417.83,0.07,0.84,8.44,8.303,8.634,26277.09,26432.64,26075.14
2019-01-10,8.42,8.47,8.3,8.26,19955.68,-0.12,-1.43,8.434,8.307,8.703,28771.38,26776.7,26122.5
2019-01-09,8.44,8.59,8.42,8.36,25788.0,-0.05,-0.59,8.38,8.32,8.78,28953.6,28710.26,26194.67
2019-01-08,8.61,8.7,8.47,8.29,39829.11,-0.17,-1.97,8.362,8.359,8.843,28063.52,28589.57,25821.27
2019-01-07,8.35,8.73,8.64,8.29,29394.85,0.3,3.6,8.302,8.415,8.915,26368.34,28283.91,24290.32
2019-01-04,8.0,8.39,8.34,7.99,28889.25,0.31,3.86,8.166,8.428,8.977,26588.18,27747.06,23763.13
2019-01-03,8.25,8.4,8.03,8.01,20866.77,-0.3,-3.6,8.18,8.479,9.066,24782.02,27121.44,23124.51
2019-01-02,8.23,8.38,8.33,8.13,21337.61,0.16,1.96,8.26,8.589,9.181,28466.92,26815.56,23573.84
2018-12-28,8.04,8.25,8.17,7.96,31353.24,0.21,2.64,8.356,8.675,9.281,29115.62,27153.74,23823.35
2018-12-27,8.53,8.6,7.96,7.96,30494.03,-0.45,-5.35,8.528,8.789,9.378,30199.47,27011.14,23017.4
2018-12-26,8.4,8.54,8.41,8.33,19858.47,-0.02,-0.24,8.69,8.964,9.473,28905.95,25717.64,22694.68
2018-12-25,8.7,8.72,8.43,8.05,39291.25,-0.38,-4.31,8.778,9.098,9.561,29460.85,25468.29,22442.47
2018-12-24,8.99,8.99,8.81,8.7,24581.1,-0.22,-2.44,8.918,9.24,9.643,25164.2,23679.09,21679.4
2018-12-21,8.74,9.08,9.03,8.67,36772.48,0.26,2.96,8.994,9.326,9.694,25191.87,23052.98,21614.87
2018-12-20,8.85,8.94,8.77,8.71,24026.43,-0.08,-0.9,9.05,9.414,9.73,23822.82,20296.73,22018.94
2018-12-19,9.17,9.17,8.85,8.8,22632.97,-0.28,-3.07,9.238,9.525,9.822,22529.34,19779.19,21626.02
2018-12-18,9.12,9.27,9.13,9.04,17808.02,-0.06,-0.65,9.418,9.653,9.914,21475.74,19127.59,21363.42
2018-12-17,9.31,9.35,9.19,9.03,24719.45,-0.12,-1.29,9.562,9.773,9.991,22193.98,20332.12,22536.77
2018-12-14,9.68,9.74,9.31,9.26,29927.22,-0.4,-4.12,9.658,9.887,10.078,20914.09,20492.96,23624.47
2018-12-13,9.72,9.79,9.71,9.54,17559.02,-0.04,-0.41,9.778,9.966,10.187,16770.64,19023.66,23984.59
2018-12-12,9.95,9.96,9.75,9.71,17365.0,-0.1,-1.01,9.812,9.982,10.268,17029.05,19671.72,24929.88
2018-12-11,9.68,9.93,9.85,9.68,21399.2,0.18,1.86,9.888,10.023,10.337,16779.44,19416.64,26185.71
2018-12-10,9.72,9.88,9.67,9.65,18320.0,-0.24,-2.42,9.984,10.045,10.391,18470.27,19679.71,28031.44
2018-12-07,9.91,9.99,9.91,9.87,9210.0,0.03,0.3,10.116,10.062,10.427,20071.84,20176.76,27827.08
2018-12-06,10.17,10.2,9.88,9.85,18851.06,-0.25,-2.47,10.154,10.045,10.438,21276.68,23741.15,28060.63
2018-12-05,10.08,10.23,10.13,9.97,16116.95,-0.2,-1.94,10.152,10.119,10.453,22314.39,23472.85,27651.47
2018-12-04,10.28,10.46,10.33,10.15,29853.33,0.0,0.0,10.158,10.174,10.464,22053.84,23599.25,27742.14
2018-12-03,10.19,10.97,10.33,10.19,26327.85,0.23,2.28,10.106,10.209,10.475,20889.14,24741.42,27253.91
2018-11-30,10.0,10.12,10.1,9.71,15234.19,0.23,2.33,10.008,10.268,10.479,20281.69,26755.98,27401.84
2018-11-29,10.31,10.39,9.87,9.87,24039.64,-0.29,-2.85,9.936,10.408,10.482,26205.63,28945.51,27963.29
2018-11-28,10.03,10.21,10.16,9.92,14814.2,0.09,0.89,10.086,10.553,10.483,24631.3,30188.04,28270.24
2018-11-27,9.87,10.14,10.07,9.87,24029.84,0.23,2.34,10.19,10.651,10.464,25144.66,32954.77,28449.73
2018-11-26,9.82,9.88,9.84,9.65,23290.57,0.1,1.03,10.312,10.736,10.438,28593.7,36383.17,28084.88
2018-11-23,10.55,10.67,9.74,9.69,44853.91,-0.88,-8.29,10.528,10.792,10.42,33230.28,35477.39,27668.24
2018-11-22,10.75,10.85,10.62,10.59,16168.0,-0.06,-0.56,10.88,10.831,10.415,31685.4,32380.11,26149.63
2018-11-21,10.58,10.77,10.68,10.51,17380.97,0.0,0.0,11.02,10.786,10.366,35744.78,31830.1,26087.1
2018-11-20,10.84,11.0,10.68,10.57,41275.06,-0.24,-2.2,11.112,10.753,10.324,40764.89,31885.02,26027.98
2018-11-19,11.4,11.4,10.92,10.66,46473.46,-0.58,-5.04,11.16,10.741,10.281,44172.64,29766.39,25070.92
2018-11-16,11.37,11.58,11.5,11.15,37129.49,0.18,1.59,11.056,10.69,10.24,37724.51,28047.69,24881.41
2018-11-15,11.73,11.73,11.32,10.99,36464.92,0.18,1.62,10.782,10.555,10.135,33074.83,26981.06,23959.1
2018-11-14,11.0,11.49,11.14,10.9,42481.52,0.22,2.02,10.552,10.413,10.031,27915.41,26352.44,22889.28
2018-11-13,10.12,11.3,10.92,10.12,58313.81,0.52,5.0,10.394,10.276,9.952,23005.15,23944.69,22105.62
2018-11-12,10.23,10.42,10.4,10.08,14232.8,0.27,2.67,10.322,10.139,9.887,15360.15,19786.59,20968.45
2018-11-09,10.16,10.27,10.13,10.05,13881.11,-0.04,-0.39,10.324,10.047,9.834,18370.87,19859.09,21722.0
2018-11-08,10.37,10.55,10.17,10.14,10667.83,-0.18,-1.74,10.328,9.999,9.819,20887.29,19919.15,22648.11
2018-11-07,10.43,10.5,10.35,10.28,17930.2,-0.21,-1.99,10.274,9.945,9.816,24789.47,20344.1,24368.12
2018-11-06,10.33,10.62,10.56,10.13,20088.8,0.15,1.44,10.158,9.895,9.86,24884.24,20170.94,26000.47
2018-11-05,10.16,10.63,10.41,10.01,29286.42,0.26,2.56,9.956,9.82,9.934,24213.03,20375.45,26530.02
2018-11-02,10.27,10.3,10.15,10.0,26463.2,0.25,2.52,9.77,9.79,10.037,21347.31,21715.14,27132.2
2018-11-01,9.82,10.19,9.9,9.72,30178.71,0.13,1.33,9.67,9.714,10.169,18951.02,20937.13,29376.42
2018-10-31,9.55,9.9,9.77,9.53,18404.05,0.22,2.3,9.616,9.648,10.288,15898.73,19426.13,31667.54
2018-10-30,9.5,9.67,9.55,9.34,16732.79,0.07,0.74,9.632,9.627,10.392,15457.65,20266.54,32160.33
2018-10-29,9.6,9.65,9.48,9.3,14957.79,-0.17,-1.76,9.684,9.635,10.515,16537.87,22150.31,32483.78
2018-10-26,9.63,9.88,9.65,9.53,14481.75,0.02,0.21,9.81,9.62,10.636,22082.97,23584.9,32728.57
2018-10-25,9.5,9.69,9.63,9.18,14917.29,-0.22,-2.23,9.758,9.639,10.743,22923.24,25377.07,33065.56
2018-10-24,9.75,9.95,9.85,9.72,16198.62,0.04,0.41,9.68,9.687,10.86,22953.52,28392.14,33457.74
2018-10-23,10.07,10.2,9.81,9.64,22133.89,-0.3,-2.97,9.622,9.825,10.968,25075.43,31830.0,33830.35
2018-10-22,9.56,10.33,10.11,9.39,42683.29,0.72,7.67,9.586,10.048,11.071,27762.76,32684.59,33691.31
2018-10-19,9.1,9.4,9.39,9.0,18683.11,0.15,1.62,9.43,10.284,11.151,25086.84,32549.26,32428.48
2018-10-18,9.39,9.48,9.24,9.19,15068.71,-0.32,-3.35,9.52,10.624,11.277,27830.91,37815.72,32831.11
2018-10-17,9.64,9.83,9.56,9.31,26808.17,-0.07,-0.73,9.694,10.927,11.405,33830.76,43908.95,33479.08
2018-10-16,9.44,9.77,9.63,9.34,35570.5,0.3,3.21,10.028,11.157,11.511,38584.57,44054.12,33415.37
2018-10-15,9.84,10.16,9.33,9.08,29303.7,-0.51,-5.18,10.51,11.394,11.606,37606.43,42817.24,33051.21
2018-10-12,9.58,9.95,9.84,9.37,32403.45,-0.27,-2.67,11.138,11.652,11.724,40011.69,41872.23,33444.39
2018-10-11,10.85,10.85,10.11,10.11,45068.0,-1.12,-9.97,11.728,11.847,11.822,47800.53,40754.05,34607.87
2018-10-10,12.06,12.08,11.23,11.11,50577.22,-0.81,-6.73,12.16,12.033,11.917,53987.14,38523.35,36185.87
2018-10-09,12.47,12.58,12.04,11.89,30679.78,-0.43,-3.45,12.286,12.11,11.914,49523.67,35830.7,34822.48
2018-10-08,12.45,12.82,12.47,12.32,41329.99,-0.32,-2.5,12.278,12.093,11.866,48028.05,34698.04,34122.56
2018-09-28,12.3,12.89,12.79,12.11,71347.67,0.52,4.24,12.166,12.017,11.801,43732.78,32307.7,33090.05
2018-09-27,11.81,12.75,12.27,11.81,76001.04,0.41,3.46,11.966,11.93,11.711,33707.56,27846.51,30743.68
2018-09-26,11.99,12.06,11.86,11.8,28259.85,-0.14,-1.17,11.906,11.883,11.664,23059.55,23049.2,27706.16
2018-09-25,11.8,12.05,12.0,11.66,23201.68,0.09,0.76,11.934,11.864,11.638,22137.74,22776.62,27089.05
2018-09-21,11.76,12.1,11.91,11.76,19853.66,0.12,1.02,11.908,11.817,11.608,21368.03,23285.18,27086.83
2018-09-20,11.91,12.05,11.79,11.67,21221.56,-0.18,-1.5,11.868,11.795,11.575,20882.62,25016.55,27009.97
2018-09-19,11.94,12.14,11.97,11.91,22761.0,-0.03,-0.25,11.894,11.796,11.56,21985.45,28461.69,26776.03
2018-09-18,11.87,12.01,12.0,11.73,23650.81,0.13,1.09,11.86,11.8,11.536,23038.85,33848.39,26706.29
2018-09-17,11.71,12.0,11.87,11.66,19353.1,0.16,1.37,11.794,11.718,11.509,23415.5,33814.26,26520.96
2018-09-14,11.94,12.05,11.71,11.66,17426.62,-0.21,-1.76,11.726,11.639,11.487,25202.34,33547.08,26506.32
2018-09-13,11.91,12.09,11.92,11.81,26735.74,0.12,1.02,11.722,11.585,11.47,29150.48,33872.41,26823.46
2018-09-12,11.71,11.99,11.8,11.6,28027.97,0.13,1.11,11.698,11.491,11.459,34937.92,33640.85,26545.98
2018-09-11,11.59,11.8,11.67,11.4,25534.05,0.14,1.21,11.74,11.444,11.463,44657.92,32363.12,26334.94
2018-09-10,11.6,11.85,11.53,11.44,28287.31,-0.16,-1.37,11.642,11.412,11.488,44213.03,31401.48,26204.0
2018-09-07,11.79,12.06,11.69,11.61,37167.31,-0.11,-0.93,11.552,11.399,11.527,41891.81,30888.48,27315.89
2018-09-06,11.65,11.97,11.8,11.65,55672.97,-0.21,-1.75,11.448,11.355,11.572,38594.34,29003.39,27238.18
2018-09-05,11.3,12.29,12.01,11.19,76627.98,0.83,7.42,11.284,11.323,11.611,32343.78,25090.38,27366.75
2018-09-04,11.16,11.18,11.18,10.99,23309.56,0.1,0.9,11.148,11.271,11.643,20068.31,19564.2,26676.91
2018-09-03,11.28,11.28,11.08,11.04,16681.25,-0.09,-0.81,11.182,11.299,11.693,18589.92,19227.67,27680.8
2018-08-31,10.96,11.22,11.17,10.95,20679.96,0.19,1.73,11.246,11.334,11.727,19885.15,19465.56,28815.84
2018-08-30,11.3,11.35,10.98,10.91,24420.16,-0.35,-3.09,11.262,11.355,11.776,19412.44,19774.5,29363.25
2018-08-29,11.35,11.5,11.33,11.28,15250.61,-0.02,-0.18,11.362,11.427,11.853,17836.98,19451.1,30797.95
2018-08-28,11.41,11.45,11.35,11.33,15917.64,-0.05,-0.44,11.394,11.481,11.909,19060.1,20306.76,32749.58
2018-08-27,11.23,11.4,11.4,11.21,23157.4,0.15,1.33,11.416,11.564,12.002,19865.41,21006.53,35898.01
2018-08-24,11.48,11.48,11.25,11.21,18316.38,-0.23,-2.0,11.422,11.654,12.071,19045.97,23743.3,36579.78
2018-08-23,11.59,11.59,11.48,11.42,16542.86,-0.01,-0.09,11.448,11.788,12.159,20136.57,25472.98,37686.24
2018-08-22,11.42,11.59,11.49,11.27,21366.2,0.03,0.26,11.492,11.898,12.248,21065.23,29643.13,40221.64
2018-08-21,11.4,11.65,11.46,11.29,19944.2,0.03,0.26,11.568,12.014,12.326,21553.42,33789.62,40922.43
2018-08-20,11.48,11.54,11.43,11.18,19060.21,0.06,0.53,11.712,12.086,12.4,22147.66,36133.94,42430.37
2018-08-17,11.72,11.93,11.38,11.31,23769.36,-0.31,-2.65,11.886,12.119,12.479,28440.62,38166.12,43424.99
2018-08-16,11.65,11.9,11.7,11.55,21186.18,-0.18,-1.51,12.128,12.196,12.559,30809.38,38951.99,45189.03
2018-08-15,12.19,12.27,11.87,11.87,23807.13,-0.3,-2.46,12.304,12.279,12.599,38221.02,42144.8,45921.26
2018-08-14,12.27,12.33,12.18,12.09,22915.42,-0.12,-0.98,12.46,12.337,12.637,46025.82,45192.4,46943.71
2018-08-13,12.41,12.41,12.3,12.05,50525.01,-0.3,-2.38,12.46,12.439,12.674,50120.22,50789.48,47714.25
2018-08-10,12.55,12.67,12.59,12.3,35613.18,-0.01,-0.08,12.352,12.487,12.695,47891.63,49416.26,47867.04
2018-08-09,12.42,12.83,12.58,12.23,58244.38,-0.08,-0.63,12.264,12.53,12.711,47094.59,49899.5,48089.66
2018-08-08,12.3,12.92,12.65,12.21,62831.09,0.47,3.86,12.254,12.597,12.732,46068.57,50800.15,49524.07
2018-08-07,12.0,12.55,12.18,11.92,43387.46,0.41,3.48,12.214,12.637,12.749,44358.99,48055.24,50842.88
2018-08-06,12.14,12.14,11.76,11.61,39382.03,-0.38,-3.13,12.418,12.713,12.777,51458.74,48726.8,52405.67
2018-08-03,12.45,12.45,12.15,11.9,31628.0,-0.29,-2.33,12.622,12.838,12.819,50940.9,48683.85,55277.04
2018-08-02,12.44,12.56,12.53,11.7,53114.29,0.09,0.72,12.796,12.921,12.795,52704.4,51426.08,57225.07
2018-08-01,13.21,13.26,12.45,12.31,54283.15,-0.75,-5.68,12.94,12.918,12.739,55531.73,49697.71,56677.75
2018-07-31,12.89,13.25,13.2,12.75,78886.22,0.39,3.04,13.06,12.936,12.712,51751.5,48695.03,56344.86
2018-07-30,12.88,13.05,12.78,12.69,36792.84,-0.22,-1.69,13.008,12.909,12.666,45994.87,44639.02,56403.53
2018-07-27,13.1,13.28,13.02,12.97,40445.51,-0.22,-1.66,13.054,12.903,12.645,46426.79,46317.82,60338.88
2018-07-26,12.99,13.28,13.25,12.8,67250.92,0.2,1.53,13.046,12.892,12.599,50147.76,46279.82,62533.17
2018-07-25,12.95,13.06,13.05,12.86,35382.01,0.11,0.85,12.896,12.867,12.508,43863.7,48247.99,61902.31
2018-07-24,13.02,13.3,12.94,12.81,50103.05,-0.08,-0.61,12.812,12.86,12.451,45638.56,53630.52,62289.48
2018-07-23,13.0,13.07,13.01,12.8,38952.47,0.04,0.31,12.81,12.841,12.405,43283.18,56084.54,62463.17
2018-07-20,12.6,13.08,12.98,12.41,59050.33,0.48,3.84,12.752,12.799,12.354,46208.84,61870.24,63186.08
2018-07-19,12.61,12.8,12.5,12.31,35830.63,-0.11,-0.87,12.738,12.668,12.315,42411.88,63024.06,64345.83
2018-07-18,12.92,13.1,12.63,12.58,44256.3,-0.29,-2.25,12.838,12.56,12.269,52632.28,63657.79,66694.09
2018-07-17,12.61,12.94,12.93,12.51,38326.18,0.19,1.49,12.908,12.488,12.265,61622.47,63994.7,68527.6
2018-07-16,12.89,13.0,12.72,12.35,53580.78,-0.19,-1.47,12.872,12.422,12.252,68885.89,68168.03,73122.17
2018-07-13,13.0,13.11,12.91,12.82,40065.5,-0.08,-0.62,12.846,12.386,12.313,77531.63,74359.95,77424.32
2018-07-12,12.95,13.35,13.0,12.77,86932.66,0.01,0.08,12.598,12.305,12.438,83636.24,78786.52,79919.55
2018-07-11,12.75,13.5,12.98,12.43,89207.25,0.22,1.72,12.282,12.149,12.589,74683.29,75556.63,79766.3
2018-07-10,12.52,12.85,12.75,12.36,74643.26,0.15,1.19,12.068,12.041,12.758,66366.92,70948.44,83935.67
2018-07-09,11.78,12.85,12.59,11.73,96809.5,0.91,7.79,11.972,11.969,12.91,67450.16,68841.81,87654.52
2018-07-06,11.6,11.94,11.67,11.41,70588.52,0.26,2.28,11.926,11.908,13.048,71188.26,64501.93,86569.51
2018-07-05,11.91,12.08,11.42,11.29,42167.9,-0.5,-4.2,12.012,11.962,13.235,73936.79,65667.6,90210.88
2018-07-04,12.27,12.41,11.91,11.83,47625.42,-0.36,-2.93,12.016,11.978,13.468,76429.97,69730.39,94820.44
2018-07-03,12.31,12.62,12.27,11.85,80059.48,-0.09,-0.73,12.014,12.042,13.639,75529.97,73060.51,96897.73
2018-07-02,12.18,12.82,12.36,12.18,115499.97,0.26,2.15,11.966,12.081,13.79,70233.46,78076.31,102867.15
2018-06-29,11.73,12.15,12.1,11.73,84331.2,0.65,5.68,11.89,12.239,14.018,57815.6,80488.69,102171.32
2018-06-28,11.6,12.02,11.44,11.44,54633.77,-0.47,-3.95,11.912,12.57,14.273,57398.41,81052.58,104649.26
